	Sound <romulan> "RBattleMove1.wav"
	Sound <romulan> "RBattleMove2.wav"
	Sound <romulan> "RBattleMove3.wav"
	Sound <klingon> "GBattleMove1.wav"
	Sound <klingon> "GBattleMove2.wav"
	Sound <klingon> "GBattleMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HBattleMove1.wav"
	Sound <hydran> "HBattleMove2.wav"
	Sound <hydran> "HBattleMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
TorlekRepair{
Table
	Sound <cardassian> "KTorlekRepair.wav"
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FBattleRepair.wav"
	Sound <romulan> "RBattleRepair.wav"
	Sound <klingon> "GBattleRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HBattleRep.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

TorlekTransport{
Table
	Sound <cardassian> "KTorlekTransport1.wav"
	Sound <cardassian> "KTorlekTransport2.wav"
}
########################################################################################################################################
# Pirate Ship SOUNDS

PirateShipAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FLCruiseAck1.wav"
	Sound <cardassian> "OrionAck1.wav"
	Sound <cardassian> "OrionAck2.wav"
	Sound <romulan> "OrionAck1.wav"
	Sound <romulan> "OrionAck2.wav"
	Sound <klingon> "GLCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HLCruiseMove2.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "OrionAck1.wav"
	Sound <lyran> "OrionAck2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

PirateShipSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FLCruiseSel1.wav"
	Sound <federation> "FLCruiseSel2.wav"
	Sound <federation> "FLCruiseSel3.wav"
	Sound <cardassian> "OrionSel1.wav"
	Sound <cardassian> "OrionSel2.wav"
	Sound <romulan> "OrionSel1.wav"
	Sound <romulan> "OrionSel2.wav"
	Sound <klingon> "GLCruiseSel1.wav"
	Sound <klingon> "GLCruiseSel2.wav"
	Sound <klingon> "GLCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HLCruiseSel1.wav"
	Sound <hydran> "HLCruiseSel2.wav"
	Sound <hydran> "HLCruiseSel3.wav"
	Sound <hydran> "HLCruiseSel4.wav"
	Sound <lyran> "OrionSel1.wav"
	Sound <lyran> "OrionSel2.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

PirateShipAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FLCruiseAtt1.wav"
	Sound <federation> "FLCruiseAtt2.wav"
	Sound <federation> "FLCruiseAtt3.wav"
	Sound <cardassian> "OrionAtt1.wav"
	Sound <cardassian> "OrionAtt2.wav"
	Sound <cardassian> "OrionAtt3.wav"
	Sound <cardassian> "OrionAtt4.wav"
	Sound <romulan> "OrionAtt1.wav"
	Sound <romulan> "OrionAtt2.wav"
	Sound <romulan> "OrionAtt3.wav"
	Sound <romulan> "OrionAtt4.wav"
	Sound <klingon> "GLCruiseAtt1.wav"
	Sound <klingon> "GLCruiseAtt2.wav"
	Sound <klingon> "GLCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HLCruiseAtt1.wav"
	Sound <hydran> "HLCruiseAtt2.wav"
	Sound <hydran> "HLCruiseAtt3.wav"
	Sound <lyran> "OrionAtt1.wav"
	Sound <lyran> "OrionAtt2.wav"
	Sound <lyran> "OrionAtt3.wav"
	Sound <lyran> "OrionAtt4.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

PirateShipStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FLCruiseStop.wav"
	Sound <cardassian> "OrionStop.wav"
	Sound <romulan> "OrionStop.wav"
	Sound <klingon> "GLCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "OrionStop.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

PirateShipMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FLCruiseMove1.wav"
	Sound <federation> "FLCruiseMove2.wav"
	Sound <federation> "FLCruiseMove3.wav"
	Sound <cardassian> "OrionMov1.wav"
	Sound <cardassian> "OrionMov2.wav"
	Sound <cardassian> "OrionMov3.wav"
	Sound <romulan> "OrionMov1.wav"
	Sound <romulan> "OrionMov2.wav"
	Sound <romulan> "OrionMov3.wav"
	Sound <klingon> "GLCruiseMove1.wav"
	Sound <klingon> "GLCruiseMove2.wav"
	Sound <klingon> "GLCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HLCruiseMove1.wav"
	Sound <hydran> "HLCruiseMove2.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "OrionMov1.wav"
	Sound <lyran> "OrionMov2.wav"
	Sound <lyran> "OrionMov3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
PirateShipRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FLCruiseRepair.wav"
	Sound <cardassian> "OrionRepair.wav"
	Sound <romulan> "OrionRepair.wav"
	Sound <klingon> "GLCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "OrionRepair.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Mirak Ship SOUNDS

MirakShipAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FLCruiseAck1.wav"
	Sound <cardassian> "KLCruiseAck1.wav"
	Sound <romulan> "MirakAck1.wav"
	Sound <klingon> "MirakAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "MirakAck1.wav"
	Sound <lyran> "LCruiseAck.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

MirakShipSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FLCruiseSel1.wav"
	Sound <federation> "FLCruiseSel2.wav"
	Sound <federation> "FLCruiseSel3.wav"
	Sound <cardassian> "KLCruiseSel1.wav"
	Sound <cardassian> "KLCruiseSel2.wav"
	Sound <cardassian> "KLCruiseSel3.wav"
	Sound <romulan> "MirakSel1.wav"
	Sound <romulan> "MirakSel2.wav"
	Sound <klingon> "MirakSel1.wav"
	Sound <klingon> "MirakSel2.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "MirakSel1.wav"
	Sound <hydran> "MirakSel2.wav"
	Sound <lyran> "LCruiseSel1.wav"
	Sound <lyran> "LCruiseSel2.wav"
	Sound <lyran> "LCruiseSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

MirakShipAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FLCruiseAtt1.wav"
	Sound <federation> "FLCruiseAtt2.wav"
	Sound <federation> "FLCruiseAtt3.wav"
	Sound <cardassian> "KLCruiseAtt1.wav"
	Sound <cardassian> "KLCruiseAtt2.wav"
	Sound <cardassian> "KLCruiseAtt3.wav"
	Sound <romulan> "MirakAtt1.wav"
	Sound <romulan> "MirakAtt2.wav"
	Sound <klingon> "MirakAtt1.wav"
	Sound <klingon> "MirakAtt2.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "MirakAtt1.wav"
	Sound <hydran> "MirakAtt2.wav"
	Sound <lyran> "LCruiseAtt1.wav"
	Sound <lyran> "LCruiseAtt2.wav"
	Sound <lyran> "LCruiseAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

MirakShipStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FLCruiseStop.wav"
	Sound <cardassian> "KLCruiseStop.wav"
	Sound <romulan> "MirakStop.wav"
	Sound <klingon> "MirakStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "MirakStop.wav"
	Sound <lyran> "LCruiseStop.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

MirakShipMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FLCruiseMove1.wav"
	Sound <federation> "FLCruiseMove2.wav"
	Sound <federation> "FLCruiseMove3.wav"
	Sound <cardassian> "KLCruiseMove1.wav"
	Sound <cardassian> "KLCruiseMove2.wav"
	Sound <cardassian> "KLCruiseMove3.wav"
	Sound <romulan> "MirakMov1.wav"
	Sound <romulan> "MirakMov2.wav"
	Sound <romulan> "MirakMov3.wav"
	Sound <klingon> "MirakMov1.wav"
	Sound <klingon> "MirakMov2.wav"
	Sound <klingon> "MirakMov3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "MirakMov1.wav"
	Sound <hydran> "MirakMov2.wav"
	Sound <hydran> "MirakMov3.wav"
	Sound <lyran> "LCruiseMove1.wav"
	Sound <lyran> "LCruiseMove2.wav"
	Sound <lyran> "LCruiseMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
MirakShipRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FLCruiseRepair.wav"
	Sound <cardassian> "KLCruiseRepair.wav"
	Sound <romulan> "MirakRepair.wav"
	Sound <klingon> "MirakRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "MirakRepair.wav"
	Sound <lyran> "LCruiseRepair.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################
# Sha'Kurian Ship SOUNDS

ShakurianShipAcknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FLCruiseAck1.wav"
	Sound <cardassian> "ShaKurianAck1.wav"
	Sound <romulan> "RLCruiseAck1.wav"
	Sound <klingon> "ShaKurianAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "ShaKurianAck1.wav"
	Sound <lyran> "ShaKurianAck1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ShakurianShipSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FLCruiseSel1.wav"
	Sound <federation> "FLCruiseSel2.wav"
	Sound <federation> "FLCruiseSel3.wav"
	Sound <cardassian> "ShaKurianSel1.wav"
	Sound <cardassian> "ShaKurianSel2.wav"
	Sound <romulan> "RLCruiseSel1.wav"
	Sound <romulan> "RLCruiseSel2.wav"
	Sound <romulan> "RLCruiseSel3.wav"
	Sound <klingon> "ShaKurianSel1.wav"
	Sound <klingon> "ShaKurianSel2.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "ShaKurianSel1.wav"
	Sound <hydran> "ShaKurianSel2.wav"
	Sound <lyran> "ShaKurianSel1.wav"
	Sound <lyran> "ShaKurianSel2.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ShakurianShipAttack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FLCruiseAtt1.wav"
	Sound <federation> "FLCruiseAtt2.wav"
	Sound <federation> "FLCruiseAtt3.wav"
	Sound <cardassian> "ShaKurianAtt1.wav"
	Sound <cardassian> "ShaKurianAtt2.wav"
	Sound <cardassian> "ShaKurianAtt3.wav"
	Sound <cardassian> "ShaKurianAtt4.wav"
	Sound <romulan> "RLCruiseAtt1.wav"
	Sound <romulan> "RLCruiseAtt2.wav"
	Sound <romulan> "RLCruiseAtt3.wav"
	Sound <klingon> "ShaKurianAtt1.wav"
	Sound <klingon> "ShaKurianAtt2.wav"
	Sound <klingon> "ShaKurianAtt3.wav"
	Sound <klingon> "ShaKurianAtt4.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "ShaKurianAtt1.wav"
	Sound <hydran> "ShaKurianAtt2.wav"
	Sound <hydran> "ShaKurianAtt3.wav"
	Sound <hydran> "ShaKurianAtt4.wav"
    Sound <lyran> "ShaKurianAtt1.wav"
	Sound <lyran> "ShaKurianAtt2.wav"
	Sound <lyran> "ShaKurianAtt3.wav"
	Sound <lyran> "ShaKurianAtt4.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

ShakurianShipStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FLCruiseStop.wav"
	Sound <cardassian> "ShaKurianStop1.wav"
	Sound <cardassian> "ShaKurianStop2.wav"
	Sound <romulan> "RLCruiseStop.wav"
	Sound <klingon> "ShaKurianStop1.wav"
	Sound <klingon> "ShaKurianStop2.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "ShaKurianStop1.wav"
	Sound <hydran> "ShaKurianStop2.wav"
	Sound <lyran> "ShaKurianStop1.wav"
	Sound <lyran> "ShaKurianStop2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ShakurianShipMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FLCruiseMove1.wav"
	Sound <federation> "FLCruiseMove2.wav"
	Sound <federation> "FLCruiseMove3.wav"
	Sound <cardassian> "ShaKurianMov1.wav"
	Sound <cardassian> "ShaKurianMov2.wav"
	Sound <cardassian> "ShaKurianMov3.wav"
	Sound <romulan> "RLCruiseMove1.wav"
	Sound <romulan> "RLCruiseMove2.wav"
	Sound <romulan> "RLCruiseMove3.wav"
	Sound <klingon> "ShaKurianMov1.wav"
	Sound <klingon> "ShaKurianMov2.wav"
	Sound <klingon> "ShaKurianMov3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "ShaKurianMov1.wav"
	Sound <hydran> "ShaKurianMov2.wav"
	Sound <hydran> "ShaKurianMov3.wav"
	Sound <lyran> "ShaKurianMov1.wav"
	Sound <lyran> "ShaKurianMov2.wav"
	Sound <lyran> "ShaKurianMov3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ShakurianShipRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FLCruiseRepair.wav"
	Sound <cardassian> "ShaKurianRepair.wav"
	Sound <romulan> "RLCruiseRepair.wav"
	Sound <klingon> "ShaKurianRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "ShaKurianRepair.wav"
	Sound <lyran> "ShaKurianRepair.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}


##################################
# STATION SOUNDS                 #
# Depends on Race and Craft Type #
# Specified in Craft odf         #
##################################

#################################################################################

#################################################################################
# STARBASE SOUNDS

StarbaseAcknowledge{
}

StarbaseSelect{
Table
	Sound <borg> "isc_starbase.wav"
	Sound <federation> "fed_starbase.wav"
	Sound <cardassian> "kli_starbase.wav"
	Sound <romulan> "rom_starbase.wav"
	Sound <klingon> "gor_starbase.wav"
	Sound <species8472> "tho_starbase.wav"
	Sound <hydran> "hyd_starbase.wav"
	Sound <lyran> "lyr_starbase.wav"
Voice 0
}

StarbaseAttack{
	
}


StarbaseDecommission{

}

################################################################################
# MINING STATION SOUNDS

MiningStationSelect{
Table
	Sound <borg> "isc_mining.wav"
	Sound <federation> "fed_mining.wav"
	Sound <cardassian> "kli_mining.wav"
	Sound <romulan> "rom_mining.wav"
	Sound <klingon> "gor_mining.wav"
	Sound <species8472> "tho_mining.wav"
	Sound <hydran> "hyd_mining.wav"
	Sound <lyran> "lyr_mining.wav"
Voice 0
}


MiningStationDecommission{
}

#################################################################################
# RESEARCH STATION SOUNDS

ResearchStationAcknowledge{
}

ResearchStationSelect{
Table
	Sound <borg> "isc_research1.wav"
	Sound <federation> "fed_research1.wav"
	Sound <cardassian> "kli_research1.wav"
	Sound <romulan> "rom_research1.wav"
	Sound <klingon> "gor_research1.wav"
	Sound <species8472> "tho_research1.wav"
	Sound <hydran> "hyd_research1.wav"
	Sound <lyran> "lyr_research1.wav"
Voice 0
}


ResearchStationDecommission{

}

#################################################################################
# ADVANCED RESEARCH STATION SOUNDS

AdvResearchStationAcknowledge{
}

AdvResearchStationSelect{
Table
	Sound <borg> "isc_research2.wav"
	Sound <federation> "fed_research2.wav"
	Sound <cardassian> "kli_research2.wav"
	Sound <romulan> "rom_research2.wav"
	Sound <klingon> "gor_research2.wav"
	Sound <species8472> "tho_research2.wav"
	Sound <hydran> "hyd_research2.wav"
	Sound <lyran> "lyr_research2.wav"
Voice 0
}


AdvResearchStationDecommission{

}

#################################################################################
# SHIPYARD SOUNDS

ShipyardAcknowledge{
}

ShipyardSelect{
Table
	Sound <borg> "isc_shipyard.wav"
	Sound <federation> "fed_shipyard.wav"
	Sound <cardassian> "kli_shipyard.wav"
	Sound <romulan> "rom_shipyard.wav"
	Sound <klingon> "gor_shipyard.wav"
	Sound <species8472> "tho_shipyard.wav"
	Sound <hydran> "hyd_shipyard.wav"
	Sound <lyran> "lyr_shipyard.wav"
Voice 0
}


ShipyardDecommission{

}

#################################################################################
# ADV SHIPYARD SOUNDS

AdvShipyardAcknowledge{
}

AdvShipyardSelect{
Table
	Sound <borg> "isc_yard2.wav"
	Sound <federation> "fed_yard2.wav"
	Sound <cardassian> "kli_yard2.wav"
	Sound <romulan> "rom_yard2.wav"
	Sound <klingon> "gor_yard2.wav"
	Sound <species8472> "tho_yard2.wav"
	Sound <hydran> "hyd_shipyard.wav"
	Sound <lyran> "lyr_yard2.wav"
Voice 0
}


AdvShipyardDecommission{

}


#################################################################################
# RECYCLER SOUNDS (added 7-25-01) - ISC only

RecyclerAcknowledge{
}

RecyclerSelect{
Table
	Sound <borg> "isc_recycler.wav"
	Sound <federation> "isc_recycler.wav"
	Sound <cardassian> "isc_recycler.wav"
	Sound <romulan> "isc_recycler.wav"
	Sound <klingon> "isc_recycler.wav"
	Sound <species8472> "isc_recycler.wav"
	Sound <hydran> "isc_recycler.wav"
	Sound <lyran> "isc_recycler.wav"
Voice 0
}


RecyclerDecommission{

}


#################################################################################
# SENSOR ARRAY SOUNDS

SensorAcknowledge{
}

SensorSelect{
Table
	Sound <borg> "isc_mine.wav"
	Sound <federation> "fed_sensor.wav"
	Sound <cardassian> "kli_sensor.wav"
	Sound <romulan> "rom_sensor.wav"
	Sound <klingon> "gor_sensor.wav"
	Sound <species8472> "tho_sensor.wav"
	Sound <hydran> "hyd_sensor.wav"
	Sound <lyran> "lyr_sensor.wav"
Voice 0
}


SensorDecommission{

}


#################################################################################
# PHASER TURRET SOUNDS

PhaserTurretAcknowledge{
}

PhaserTurretSelect{
Table
	Sound <borg> "isc_mine.wav"
	Sound <federation> "fed_mine.wav"
	Sound <cardassian> "kli_mine.wav"
	Sound <romulan> "rom_mine.wav"
	Sound <klingon> "gor_mine.wav"
	Sound <species8472> "tho_mine.wav"
	Sound <hydran> "hyd_mine.wav"
	Sound <lyran> "lyr_mine.wav"
Voice 0
}

PhaserTurretAttack{
Table
	Sound <borg> "null.wav"
	Sound <federation> "null.wav"
	Sound <cardassian> "null.wav"
	Sound <romulan>"null.wav"
	Sound <klingon> "null.wav"
	Sound <species8472> "null.wav"
	Sound <hydran> "null.wav"
	Sound <lyran> "null.wav"
Voice 0
}


PhaserTurretDecommission{

}

#################################################################################
# ORBITAL FACILITY SOUNDS (added 7-25-01)

OrbitalFacilityAcknowledge{
}

OrbitalFacilitySelect{
Table
	Sound <borg> "isc_mining.wav"
	Sound <federation> "fed_orbital.wav"
	Sound <cardassian> "kli_orbital.wav"
	Sound <romulan> "rom_orbital.wav"
	Sound <klingon> "gor_orbital.wav"
	Sound <hydran> "hyd_orbital.wav"
	Sound <lyran> "lyr_orbital.wav"
Voice 0
}

OrbitalFacilityDecommission{

}


#################################################################################
